doc_id,reason,english,chinese
doc#25706,英文句子不以标点符号结尾,C.Possibleactionbythesubsidiarybodies,C.附属机构可能采取的行动
doc#42963,英文句子不以标点符号结尾,"(a)""System-wideintegrationoftherighttodevelopmentasanintegralpartoffundamentalhumanrights;""","(a)分段应改为:""(a)将其作为基本人权的组成部分,在整个系统融合发展的权利;"""
doc#35919,中文句子语言检测失败,(e)AppointmentofmembersoftheUnitedNationsAdministrativeTribunal;,(e)任命联合国行政法庭法官;
doc#32863,英文句子不以标点符号结尾,"Toregisterorforfurtherinformation,pleasecontacttheLibrary(tel.:963-7355)orsendane-mailatthefollowingaddress:[email]","如果报名参加或希望了解更多情况,请于图书馆联系(电话:963-7355)或发电子邮件至:[email]。"
doc#43922,英文句子不以标点符号结尾,"Governmentsoftentakeactioninbehalfoftheircitizensabroadwhichisnotbasedonanyassertionofinternationalobligationanddoesnotfallwithinthecategoryofprotectioninatechnicalsense.""","各国政府经常代表其海外公民采取行动,而这种行动不是基于对国际义务的任何坚持,从技术上来说,也不属于保护类别。"""
doc#48497,中文句子语言检测失败,"(i)Procurementservices:postingofprocurementplansandexpressionofinterestforupcomingprocurementopportunitiesontheDivision'sInternethomepage;preparationandissuanceoftenders;negotiationandexecutionofcontractsfortheprocurementofsuppliesandequipment;contractualservicesforHeadquartersandpeacekeepingandotherfieldmissions;presentationofcasestotheHeadquartersCommitteeonContracts;reviewofprocurementbeingproposedandconductedbyofficesawayfromHeadquarters,includingpeacekeepingandotherfieldmissions;","(一)采购事务:在采购司互联网主页上公布采购计划和说明将来的采购意向、编写并发放投标书、就总部、维持和平特派团和其他外地特派团所需用品、设备和订约承办事务的采购合同进行谈判并加以执行;把采购案件提交总部合同委员会并审查总部之外办事处,包括维持和平特派团和其他外地特派团提出和进行的采购工作;"
doc#36117,中文句子语言检测失败,TheCommitteenoteswithsatisfactionthatchildrenofillegalimmigrantsareentitledtoeducationandmedicalcare.,委员会满意地注意到非法移民的子女有权接受教育和医疗。
doc#45944,中文句子语言检测失败,"Heproposedthereplacementoftheverb""notes""withtheverb""affirms"".","他建议用""申明""的动词取代""注意到""动词。"
doc#45800,英文句子不以标点符号结尾,ReportoftheSecretary-GeneralonthesituationconcerningWesternSahara(S/2000/1029),秘书长关于西撒哈拉局势的报告(S/2000/1029)
doc#45653,英文句子不以标点符号结尾,FromEnglishtoFrench:newtrendsinthetranslationofgeographicalnamesinCanada(submittedbyCanada),从英文到法文:加拿大地名翻译的新趋势(加拿大提交)
doc#49938,中文句子语言检测失败,ItfurthernoteswithsatisfactiontheextraordinarypoweroftheSupremeCourttoissueordersfortheenforcementofthefundamentalrightsofthecitizens.,"委员会还满意地注意到,最高法院拥有下达实施公民基本权利法令的特殊实权。"
doc#28510,句子长度超过最大限制（英文：2635，中文：930）,"theGeneralAssemblydecidedtomaintainfortheperiodfrom1July1998to30June1999thefundingmechanismforthesupportaccountusedinthecurrentperiod,from1July1997to30June1998,asprovisionallyapprovedinparagraph3ofitsresolution50/221B;reiterateditsrequestinparagraph26ofitsresolution51/239toassignthefunctionsreferredtoinparagraphs16,17and22ofthereportoftheAdvisoryCommitteetopersonneloccupyingapprovedpostsandtoreportthereontotheAssemblyatitsfifty-secondsession,nolaterthan31March1998;requestedtheSecretary-Generalexpeditiouslytofillvacantsupportaccountpostsinatransparentmanner,consistentwiththeCharteroftheUnitedNations,inparticularArticles100and101,relevantresolutionsandtheStaffRegulationsandRulesoftheUnitedNations,includingtherequirementregardingtheuseofofficialorworkinglanguages;approvedfourhundredsupportaccount-fundedtemporarypostsfortheperiodfrom1July1998to30June1999;alsoapprovedtheproposalforconversionofthepostsmentionedinparagraph19ofthereportoftheSecretary-General,subjecttoparagraph16oftheresolution,andrequestedtheSecretary-GeneraltoundertakefunctionscurrentlycarriedoutbytypeIIgratispersonnelwithinthelevelofapprovedposts,asreflectedinparagraph16,throughrecruitment,redeploymentandchangesinworkdistribution,bearinginmindtherecommendationsoftheAdvisoryCommitteewithrespecttotherecruitmentprocess,toensuretherequiredexpertiseofservingmilitaryofficersandcivilianpolice,inaccordancewithArticles97,100and101oftheCharteroftheUnitedNations;furtherapprovedthesupportaccountpostandnon-postrequirementsfortheperiodfrom1July1998to30June1999intheamountof$34.4million;notedthattheAdvisoryCommitteeintendedtoreportinSeptember1998,havingcompleteditsdetailedpost-by-postjustificationonthebasisoftheinformationprovided,ontheworkloadofallpostsinaccordancewithresolutions51/243and51/239,andwouldwelcometheiradvice,aswellasthatoftheSecretary-General,onthestructureofthosedepartmentsdealingwithbackstoppingofpeacekeepingoperations,includingissuesofcoordinationandoverlap;decidedtoconsiderthatreportasabasisformakingadecisiononthesupportaccountpostsandfundingby15October1998andthatanychangedrequirementswouldbereflectedintherelevantperformancereportsofeachpeacekeepingoperation;requestedtheSecretary-Generaltoinitiateimmediatelyandcompletetherecruitmentasrequiredintheresolutionandinresolution52/234;decidedtoapplytheunencumberedbalanceof$2,468,400fortheperiodfrom1July1996to30June1997totheresourcesrequiredfortheperiodfrom1July1998to30June1999andtoappropriatethebalanceof$31,931,600,tobeproratedamongtheindividualactivepeacekeepingoperationbudgets,tomeetthefinancingrequirementsofthesupportaccountfortheperiodfrom1July1998to30June1999(resolution52/248).","大会第五十二届会议22决定在1998年7月1日至1999年6月30日期间维持其第50/221B号决议第3段暂时核可的1997年7月1日至1998年6月30日的目前期间所采用的经费提供机制;重申其在第51/239号决议第26段中的要求,请秘书长指派核定员额的任职人员履行咨询委员会报告第16、17和22段所述的职务,并至迟于1998年3月31日就此向大会第五十二届会议提出报告;请秘书长以公开透明的方式迅速填补出缺的支助帐户员额,要符合《联合国宪章》,特别是第一百和第一百零一条、各项有关决议以及《联合国工作人员条例和细则》,包括关于使用正式语文或工作语文的要求;核可1998年7月1日至1999年6月30日期间由支助帐户提供经费的400个临时员额;又核可秘书长报告第19段所述员额转换的建议,但须符合决议第16段的规定,并请秘书长通过征聘、调动和改变工作分配,在如第16段所述的核定员额范围内,接管目前由第二类免费提供的人员执行的职责,同时考虑到咨询委员会有关征聘过程的建议,按照《联合国宪章》第九十七、一百和一百零一条的规定,确保现役军官和民警具备所需的专门知识;还核可1998年7月1日至1999年6月30日期间支助帐户员额和非员额所需经费数额为3440万美元;注意到咨询委员会,由于已根据所提供的资料对每一个员额的根据作出了详细的说明,打算在1998年9月按照第51/243和51/239号决议的规定提出关于所有员额工作量的报告,并欢迎它们及秘书长就那些负责处理支持维持和平行动各部门的结构,包括协调和重叠问题提出意见;决定考虑以该报告为基础,在1998年10月15日前就支助帐户的员额和经费筹措问题作出决定,并且所需经费的任何变更都将反映在每一维持和平行动的有关执行情况报告内;请秘书长立即采取行动,完成该决议和第52/234号决议规定的征聘工作;决定将1996年7月1日至1997年6月30日期间2468400美元的未支配余额用于1998年7月1日至1999年6月30日期间所需资源,并拨出差额31931600美元,按比例分配给各个现行维持和平行动预算,以应付1998年7月1日至1999年6月30日期间支助帐户所需财政资源(第52/248号决议)。"
doc#38839,中文句子语言检测失败,"DefendantsMarkov,Todorov,Stoytchev,HristovandDimitrovgradhadallbeenindictedundervariouschargesinconnectionwiththecase(26February1998).","被告Markov、Todorov、Stoytchev、Hristov和Dimitrovgrad都因涉嫌此案,以各种罪名受到起诉(1998年2月26日)。"
doc#25666,英文句子不以标点符号结尾,"regardingimplementation(Article13):areviewofselectednon-compliance,disputeresolutionand",FCCC/CP/1995/MISC.2审议设立一个解决与履行有关的问题的多边协商程序(第13条):某些处理不遵约的程序、争端解决程序和履行情况审查程序评述
doc#35773,句子长度超过最大限制（英文：571，中文：192）,"AccordingtotheInternationalFundforAgriculturalDevelopment(IFAD),accesstolandfortheruralpoorcanbeeffectedinthefollowingways:landredistribution(fromlargerholdingsaboveacertainsize);adjudicationoftraditionallandsystems(basicallyprivatizationoflandpreviouslyheldundercustomarytenure);settlementschemes(settinguppoorfamiliesonnewlydevelopedand/orgovernment-ownedlandforcultivationand/orgrazing);andtheestablishmentofindividualusufruct(use)rightsorcommunityrights.19Theimplementationofsuchmeasures,withduecognizanceofagenderperspective,canreduceincomeinequalityandhumanpoverty.","根据国际农业发展基金(农发基金),农村中的穷人可以通过下列办法有机会获得土地:土地重新分配(将超过一定规模的大块土地再分配);对传统土地制度的裁定(基本上是把以前在习惯使用权下持有的土地私有化);安置计划(把贫穷家庭安置在新开发的和(或)政府拥有的土地上以进行耕作和放牧);以及确定单独的用益(使用)权或集体权利19实施这种措施并适当地注意到性别观点,将减少收入不平等和人的贫穷状况。"
doc#35446,中文句子语言检测失败,"(c)Draftresolutionsanddraftpresidentialstatements,aswellasotherdraftdocumentsthataretabledatinformalconsultationsofthewholeoftheCouncilforactiononitsagendaitems,shouldbemadeavailablebythePresidentoftheSecurityCouncilalsotonon-membersoftheCouncilassoonassuchdocumentsaretabled;orearlier,ifsoauthorizedbytheauthorofthedraft;","(c)凡决议草案和主席声明草稿以及分发给安全理事会所有成员在非正式协商中讨论的其他文件,一旦提交讨论,安全理事会主席即应向非安理会成员提供这种文件;如经草案或草稿作者同意,可在这之前提供;"
doc#50153,英文句子不以标点符号结尾,SOPROPSolidaritépourlapromotionsocialeetlapaix,SOPROP社会进步与和平团结运动
doc#38368,英文句子不以标点符号结尾,Provisionalagendaanddocumentationforthethirty-eighthsessionoftheCommission,委员会第三十八届会议的临时议程和文件
doc#39531,英文句子不以标点符号结尾,TheUNIDOsupportprogrammewilladdressthefollowinggovernmentpriorities:(a)strengthenedcapacitiesattheinstitutionallevel–bothpublicandprivate–tosupportindustrialgrowthandcompetitive-,工发组织的支助方案将针对政府的下列优先事项:(a)加强公营部门和私营部门的机构能力以支持工业增长和提高竞争力;(b)提高某些工业部门私营部门企业的竞争力;(c)加强私营部门企业和机构同公营部门之间的联系和联网。
doc#25668,英文句子不以标点符号结尾,"FCCC/CP/1995/MISC.2Considerationoftheestablishmentofamultilateralconsultativeprocessfortheresolutionofquestionsregardingimplementation(Article13):Areviewofselectednon-compliance,disputeresolutionandimplementationreviewprocedures",FCCC/CP/1995/MISC.2审议设立一种解决与履行有关的问题的多边协商程序(第13条):对某些不遵约程序、争端解决程序和履行情况审查程序的审查
doc#39601,英文句子不以标点符号结尾,III.PROGRESSREPORTONTHESUBREGIONALACTION,三、分区域行动方案进展报告14-484
doc#35984,中文句子语言检测失败,IturgesMemberStatestocooperatewiththeGovernmentsoftheDemocraticRepublicoftheCongoandRwandaintheinvestigationandprosecutionofthesepersons.,它敦促会员国在调查和起诉这些人方面同刚果民主共和国政府与卢旺达政府合作。
doc#36116,句子长度超过最大限制（英文：518，中文：126）,"Outsidesupportwasessentialtothedevelopment,asrequestedbytheAssemblyandtheCommission,ofanappropriatenormativeframeworkfortheinternallydisplacedandtotheundertaking,furthertotherequestoftheSecretary-GeneralandwiththeencouragementoftheAssembly,ofacomprehensive,multi-volumestudyexaminingthecausesofinternaldisplacement,itscurrentmanifestationsworldwideandtheinternationalandregionalinstitutionalarrangementsforaddressingitaswellasdevelopingstrategiesforincreasingprotection,assistanceandsolutionsfortheinternallydisplaced.","外来支持是十分必要的,因为大会和委员会要求为国内流离失所者拟制必要的规范性框架,秘书长要求并得到大会鼓励进一步进行多卷全面研究,审查国内流离失所的起源,目前在全世界的表现,加以解决的国际和区域体制安排,以及研究战略加强保护、援助和最终解决流离失所问题。"
doc#29138,英文句子不以标点符号结尾,ReportoftheSecretary-GeneralontheUnitedNationsUniversity(A/53/408),秘书长关于联合国大学的报告(A/53/408)
doc#28257,句子长度小于最小限制（英文：23，中文：5）,Miscellaneousequipment.,杂项设备。
doc#43169,英文句子不以标点符号结尾,V.MembershipoftheCommitteeontheEliminationofDiscriminationagainstWomen,消除对妇女歧视委员会的成员
doc#48484,句子长度超过最大限制（英文：3251，中文：1026）,"CooperationwithUNEP-Infoterraonmechanismspromotingaccesstoenvironmentalinformation;collaborationwiththeCentreforTransboundaryCooperation(Estonia),theRegionalEnvironmentalCentreforcentralandeasternEurope(Hungary),DoctorsfortheEnvironment(Switzerland)andotherNGOsactiveonwaterissues;CommissiononSustainableDevelopment;inter-agencymeetingsoftheAdministrativeCommitteeonCoordination;cooperationandcoordinationwiththeArcticMonitoringandAssessmentProgrammeonemissioninventoriesandmonitoring;cooperationandcoordinationwiththeJointUNEP/OfficefortheCoordinationofHumanitarianAffairsEnvironmentUnit,withthewaterprogrammesofWHO,WMO,UNESCOandFAOandwiththeotherfourregionalcommissions;cooperationintheframeworkoftheMemorandumofUnderstandingbetweenECEandtheEuropeanEnvironmentAgency;cooperationwithchemicalindustryassociationsandinparticulartheEuropeanChemicalIndustryCouncil;cooperationwithOECDandtheEuropeanEnvironmentAgencyonpollutioninventories,includingintheframeworkofOECD-coordinatedactivitiesoftheInter-organizationProgrammefortheSoundManagementofChemicals'CoordinationGrouponPollutantReleaseandTransferRegisters;cooperationwithUNEPandtheCommissiononSustainableDevelopmentconcerningrelevantoutcomesoftheWorldSummitforSustainableDevelopment;cooperationwithUNEPoversubregionalworkshopspromotingtheAarhusConvention;cooperationwithUNITAR,UNEPChemicalsandWHOonanECEinstrumentonpollutantreleaseandtransferregisters;councilforthePan-EuropeanBiologicalandLandscapeDiversityStrategy;EuropeanCommission:integratedpreventionandpollutioncontrol;EuropeanECO-Forum,preparationsfortheKievConference(NGOs);EuropeanEnvironmentAgencyanditsTopicCentreonInlandWaters;EuropeanExperimentontheTransportandTransformationofEnvironmentallyRelevantTraceConstituentsintheTroposphereoverEurope(EUROTRAC):airpollutionmonitoringandmodelling;InternationalInstituteforAppliedSystemsAnalysis:integratedassessmentmodelling(NGOs);jointbodiesestablishedfortheprotectionoftransboundaryinlandwatersandthemarineenvironment,BalticMarineEnvironmentProtectionCommission(HelsinkiCommission)andtheOslo-ParisCommissionfortheProtectionoftheMarineEnvironmentoftheNorth-EastAtlantic;OECD:EnvironmentalPerformanceReviews;participationintheactivitieswhicharecoordinatedbytheAdministrativeCommitteeonCoordinationSubcommitteeonWaterResources,particularlytheassessmentofachievementsunderchapter18ofAgenda21andtheWorldWaterDevelopmentReport;participationintheTaskForceontheEnvironmentActionProgrammeforCentralandEasternEurope;cooperationwithUNEP,UNDPandtheEuropeanEnvironmentAgency:environmentalmonitoring;UNEP,UNDP,WHO/EURO,UNCTAD,OECD,EuropeanCommission,CouncilofEurope,theEuropeanBankforReconstructionandDevelopmentandtheWorldBankinthepreparationsfortheKievMinisterialConference;UNEP/WHO/IntergovernmentalForumonChemicalSafety:globalactiononpersistentorganicpollutants;WHO/EUROandEuropeanCommission(AssistanceforEconomicRestructuringintheCountriesofCentralandEasternEurope(PHARE)andTechnicalAssistancetotheCommonwealthofIndependentStates(TACIS)):waterandhealth;WHO:airpollutionmonitoringandmodelling;healtheffectsthroughjointtaskforce;follow-uptothe1999ConferenceonEnvironmentandHealth;WHOEuropeanCentreforEnvironmentandHealth:developmentofairqualityguidelines;WMO:onatmosphericmodellingthroughjointtaskforce;","同环境规划署-国际环境资料系统合作,研究促进获得环境资料的途径的机制;同越境合作中心(爱沙尼亚)、中欧和东欧区域环境中心(匈牙利)、医生关心环境组织(瑞士)和其他关心水问题的非政府组织;可持续发展委员会;行政协调委员会机构间会议;同北极监测和评价方案合作和协调;排放物清单和监测;同环境规划署/人道主义事务协调厅的联合环境股、同卫生组织、气象组织、教科文组织和粮农组织以及其他四个区域委员会合作和协调;在欧洲经委会和欧洲环境署之间的谅解备忘录的框架内开展合作;同化学工业协会、特别是同欧洲化学工业联合理事会合作;同经合组织和欧洲环境署就污染物清单进行合作,包括在经合组织协调的活动----健全管理化学品的组织间方案的污染物排放和转移登记协调小组----框架内进行合作;同环境规划署和可持续发展委员会就可持续发展问题世界首脑会议的有关成果进行合作;同环境规划署合作,举办促进奥胡斯公约的分区域讲习班;同训研所、环境规划署化学品组织和卫生组织就欧洲经委会关于污染物排放和转移登记文书进行合作;泛欧生物与景观多样性战略理事会;欧洲联盟委员会:综合预防和污染管制;欧洲生态论坛----筹备基辅会议(非政府组织);欧洲环境署及其内陆水域专题中心;关于欧洲对流层内有关环境的痕量要素迁移和变化的欧洲实验:空气污染监测和模型;国际应用系统分析研究所:综合评价模型(非政府组织);保护越境内陆水域和海洋环境而设立的联合机构,波罗的海海洋环境保护委员会(赫尔辛基委员会)和保护东北大西洋海洋环境奥斯陆-巴黎委员会;经合组织:环境工作审查;参加行政协调委员会水资源小组委员会协调的活动,特别是评估在21世纪议程第18章下的成绩和世界水发展报告;参加中欧和东欧环境行动方案工作队;与环境规划署、开发计划署和欧洲环境署合作:环境监测;环境规划署、开发计划署、卫生组织欧洲办事处、贸发会议、经合组织、欧洲联盟委员会、欧洲理事会、欧洲复兴开发银行和世界银行合作参加筹备基辅部长级会议;环境规划署/卫生组织/(政府间化学品安全论坛):关于持久性有机污染物的全球行动;卫生组织欧洲办事处和欧洲联盟委员会(协助中欧和东欧各国的经济改组(法尔方案)以及向独立国家联合体提供技术援助(独联体技援方案)):水和卫生;卫生组织:空气污染监测和模型;通过联合工作队的卫生影响;1999年环境与卫生会议的后续行动;卫生组织欧洲环境与卫生中心;拟订空气品质准则;气象组织:通过联合工作队编制大气模型。"
